image ID ,Labels
319,6
320,4
321,5
322,2
323,6
324,5
325,6
326,2
327,7
328,7
329,7
330,3
331,3
332,7
333,6
334,7
335,1
336,3
337,7
338,6
339,2
340,3
341,4
342,6
343,3
344,1
345,6
346,1
347,9
348,4
349,9
350,9
351,1
352,7
353,8
354,3
355,6
356,0
357,2
358,4
359,8
360,0
361,1
362,6
363,2
364,4
365,4
366,7
367,3
368,2
369,2
370,5
371,0
372,7
373,9
374,4
375,6
376,9
377,3
378,9
379,3
380,2
381,5
382,6
383,0
384,3
385,5
386,8
387,1
388,6
389,2
390,6
391,6
392,4
393,9
394,5
395,2
396,0
397,6
398,6
399,1
400,2
401,0
402,9
403,7
404,0
405,4
406,4
407,4
408,0
409,2
410,3
411,0
412,6
413,7
414,0
415,9
416,4
417,2
418,1
419,5
420,4
421,5
422,3
423,8
424,5
425,8
426,4
427,4
428,8
429,9
430,8
431,6
432,2
433,4
434,4
435,2
436,4
437,1
438,6
439,1
440,3
441,0
442,7
443,8
444,8
445,4
446,5
447,3
448,1
449,9
450,5
451,3
452,3
453,6
454,1
455,2
456,2
457,9
458,4
459,0
460,6
461,0
462,4
463,2
464,0
465,0
466,3
467,3
468,2
469,2
470,8
471,9
472,2
473,0
474,7
475,0
476,4
477,4
478,9
479,2
480,9
481,5
482,9
483,3
484,7
485,5
486,7
487,8
488,1
489,0
490,0
491,6
492,6
493,8
494,9
495,7
496,9
497,1
498,2
499,7
500,0
501,2
502,0
503,5
504,7
505,1
506,8
507,2
508,2
509,2
510,2
511,4
512,2
513,2
514,1
515,9
516,8
517,5
518,1
519,9
520,1
521,2
522,8
523,3
524,8
525,9
526,2
527,4
528,2
529,8
530,0
531,2
532,5
533,5
534,8
535,8
536,5
537,3
538,9
539,4
540,3
541,4
542,2
543,5
544,1
545,0
546,1
547,2
548,0
549,4
550,9
551,6
552,1
553,5
554,1
555,1
556,1
557,9
558,3
559,2
560,5
561,3
562,6
563,2
564,0
565,4
566,0
567,0
568,5
569,8
570,2
571,3
572,4
573,0
574,7
575,7
576,8
577,9
578,3
579,3
580,8
581,7
582,6
583,7
584,9
585,3
586,4
587,0
588,6
589,5
590,8
591,1
592,1
593,5
594,9
595,4
596,2
597,5
598,7
599,8
600,1
601,2
602,9
603,7
604,7
605,1
606,0
607,9
608,3
609,6
610,9
611,0
612,7
613,6
614,8
615,2
616,7
617,3
618,2
619,3
620,8
621,2
622,2
623,0
624,9
625,3
626,0
627,7
628,8
629,6
630,2
631,9
632,4
633,2
634,6
635,6
636,4
637,0
638,4
639,4
640,2
641,7
642,5
643,8
644,4
645,9
646,1
647,0
648,5
649,4
650,4
651,4
652,0
653,0
654,4
655,5
656,6
657,0
658,4
659,5
660,4
661,1
662,7
663,1
664,3
665,4
666,4
667,3
668,8
669,2
670,0
671,6
672,5
673,0
674,4
675,0
676,8
677,5
678,0
679,8
680,2
681,9
682,0
683,8
684,9
685,6
686,4
687,2
688,9
689,6
690,2
691,5
692,0
693,9
694,5
695,3
696,6
697,6
698,6
699,3
700,3
701,8
702,3
703,2
704,0
705,9
706,7
707,9
708,4
709,8
710,9
711,1
712,3
713,7
714,3
715,0
716,2
717,6
718,7
719,1
720,0
721,0
722,8
723,7
724,2
725,6
726,6
727,6
728,4
729,1
730,5
731,9
732,0
733,0
734,1
735,6
736,5
737,6
738,3
739,3
740,3
741,3
742,8
743,1
744,1
745,8
746,5
747,7
748,7
749,8
750,7
751,2
752,0
753,7
754,0
755,8
756,0
757,9
758,7
759,6
760,1
761,3
762,2
763,4
764,8
765,2
766,6
767,3
768,6
769,8
770,4
771,0
772,8
773,9
774,2
775,4
776,5
777,9
778,1
779,4
780,4
781,9
782,2
783,1
784,7
785,9
786,5
787,8
788,3
789,7
790,7
791,1
792,1
793,1
794,2
795,9
796,5
797,3
798,8
799,4
800,2
801,9
802,2
803,8
804,3
805,2
806,2
807,4
808,7
809,1
810,4
811,9
812,3
813,5
814,8
815,5
816,4
817,7
818,2
819,8
820,5
821,9
822,3
823,3
824,6
825,7
826,1
827,7
828,3
829,5
830,4
831,4
832,5
833,8
834,3
835,7
836,1
837,2
838,6
839,1
840,9
841,8
842,2
843,7
844,1
845,4
846,7
847,5
848,9
849,9
850,1
851,8
852,4
853,5
854,7
855,1
856,9
857,8
858,1
859,0
860,0
861,2
862,1
863,7
864,1
865,1
866,5
867,7
868,1
869,5
870,2
871,2
872,3
873,3
874,1
875,1
876,4
877,9
878,4
879,3
880,7
881,7
882,0
883,8
884,9
885,9
886,6
887,1
888,3
889,4
890,0
891,3
892,9
893,9
894,2
895,0
896,5
897,5
898,1
899,5
900,7
901,8
902,7
903,7
904,3
905,6
906,2
907,0
908,6
909,6
910,2
911,0
912,2
913,5
914,5
915,1
916,2
917,0
918,9
919,3
920,7
921,8
922,4
923,8
924,3
925,4
926,7
927,6
928,7
929,4
930,8
931,6
932,3
933,4
934,4
935,3
936,6
937,9
938,6
939,6
940,4
941,9
942,1
943,8
944,1
945,7
946,5
947,5
948,6
949,0
950,2
951,1
952,0
953,5
954,4
955,0
956,0
957,6
958,7
959,5
960,0
961,3
962,5
963,9
964,4
965,8
966,6
967,0
968,4
969,6
970,2
971,9
972,6
973,7
974,7
975,1
976,4
977,4
978,0
979,5
980,0
981,9
982,9
983,8
984,8
985,3
986,6
987,2
988,4
989,6
990,6
991,3
992,2
993,3
994,5
995,2
996,9
997,3
998,4
999,7
1000,7
1001,0
1002,3
1003,5
1004,5
1005,2
1006,4
1007,5
1008,9
1009,6
1010,3
1011,7
1012,5
1013,1
1014,9
1015,8
1016,8
1017,9
1018,9
1019,2
1020,7
1021,2
1022,2
1023,3
1024,8
1025,7
1026,4
1027,4
1028,5
1029,4
1030,3
1031,6
1032,1
1033,4
1034,9
1035,3
1036,1
1037,6
1038,5
1039,0
1040,5
1041,7
1042,5
1043,2
1044,3
1045,3
1046,9
1047,6
1048,3
1049,6
1050,0
1051,4
1052,5
1053,0
1054,2
1055,9
1056,6
1057,0
1058,3
1059,6
1060,7
1061,0
1062,2
1063,1
1064,1
1065,4
1066,4
1067,2
1068,5
1069,9
1070,0
1071,1
1072,6
1073,5
1074,1
1075,2
1076,4
1077,8
1078,4
1079,7
1080,5
1081,3
1082,8
1083,3
1084,1
1085,9
1086,8
1087,1
1088,3
1089,3
1090,7
1091,5
1092,1
1093,5
1094,7
1095,6
1096,9
1097,6
1098,3
1099,5
1100,8
1101,4
1102,6
1103,3
1104,8
1105,6
1106,5
1107,5
1108,2
1109,5
1110,1
1111,5
1112,3
1113,5
1114,4
1115,8
1116,6
1117,6
1118,1
1119,1
1120,7
1121,9
1122,2
1123,2
1124,7
1125,0
1126,2
1127,8
1128,2
1129,2
1130,0
1131,3
1132,4
1133,4
1134,9
1135,6
1136,8
1137,4
1138,5
1139,9
1140,6
1141,3
1142,9
1143,4
1144,9
1145,8
1146,7
1147,4
1148,2
1149,2
1150,5
1151,3
1152,7
1153,0
1154,7
1155,2
1156,9
1157,3
1158,7
1159,0
1160,9
1161,3
1162,8
1163,4
1164,4
1165,7
1166,2
1167,4
1168,6
1169,2
1170,0
1171,7
1172,8
1173,4
1174,2
1175,6
1176,5
1177,5
1178,6
1179,4
1180,5
1181,5
1182,8
1183,1
1184,1
1185,7
1186,4
1187,6
1188,9
1189,0
1190,8
1191,7
1192,2
1193,0
1194,1
1195,6
1196,7
1197,7
1198,4
1199,9
1200,8
1201,5
1202,1
1203,1
1204,0
1205,2
1206,0
1207,9
1208,3
1209,1
1210,9
1211,0
1212,5
1213,5
1214,6
1215,0
1216,7
1217,0
1218,2
1219,0
1220,1
1221,3
1222,1
1223,3
1224,6
1225,7
1226,2
1227,4
1228,9
1229,5
1230,2
1231,9
1232,6
1233,3
1234,4
1235,4
1236,0
1237,0
1238,5
1239,2
1240,2
1241,5
1242,6
1243,1
1244,4
1245,2
1246,5
1247,4
1248,4
1249,8
1250,6
1251,2
1252,4
1253,0
1254,6
1255,4
1256,6
1257,8
1258,3
1259,8
1260,2
1261,0
1262,4
1263,4
1264,8
1265,8
1266,4
1267,5
1268,2
1269,2
1270,3
1271,0
1272,1
1273,9
1274,0
1275,9
1276,1
1277,9
1278,0
1279,5
1280,4
1281,4
1282,7
1283,3
1284,8
1285,7
1286,0
1287,8
1288,0
1289,7
1290,5
1291,5
1292,9
1293,5
1294,0
1295,6
1296,0
1297,3
1298,4
1299,4
1300,4
1301,5
1302,7
1303,1
1304,3
1305,4
1306,6
1307,6
1308,5
1309,1
1310,6
1311,7
1312,3
1313,4
1314,8
1315,8
1316,2
1317,8
1318,9
1319,4
1320,1
1321,6
1322,5
1323,2
1324,7
1325,8
1326,5
1327,6
1328,8
1329,5
1330,2
1331,2
1332,8
1333,9
1334,8
1335,4
1336,3
1337,6
1338,8
1339,8
1340,2
1341,0
1342,7
1343,4
1344,4
1345,8
1346,1
1347,3
1348,6
1349,1
1350,9
1351,2
1352,1
1353,6
1354,2
1355,7
1356,9
1357,2
1358,6
1359,0
1360,4
1361,4
1362,2
1363,4
1364,5
1365,0
1366,2
1367,8
1368,3
1369,7
1370,6
1371,4
1372,0
1373,0
1374,5
1375,4
1376,8
1377,2
1378,6
1379,3
1380,0
1381,2
1382,1
1383,7
1384,7
1385,5
1386,4
1387,7
1388,6
1389,2
1390,7
1391,1
1392,3
1393,1
1394,3
1395,3
1396,6
1397,0
1398,1
1399,7
1400,4
1401,4
1402,7
1403,1
1404,0
1405,6
1406,5
1407,8
1408,4
1409,6
1410,7
1411,9
1412,5
1413,0
1414,7
1415,9
1416,5
1417,1
1418,2
1419,9
1420,5
1421,5
1422,3
1423,9
1424,9
1425,1
1426,6
1427,7
1428,8
1429,0
1430,1
1431,7
1432,2
1433,7
1434,1
1435,1
1436,5
1437,5
1438,6
1439,4
1440,5
1441,9
1442,5
1443,5
1444,2
1445,3
1446,9
1447,3
1448,8
1449,5
1450,4
1451,0
1452,0
1453,0
1454,5
1455,7
1456,4
1457,5
1458,2
1459,6
1460,4
1461,4
1462,7
1463,8
1464,0
1465,5
1466,1
1467,7
1468,2
1469,3
1470,2
1471,8
1472,7
1473,8
1474,7
1475,1
1476,2
1477,3
1478,2
1479,9
1480,7
1481,5
1482,6
1483,0
1484,6
1485,7
1486,1
1487,2
1488,4
1489,9
1490,3
1491,6
1492,4
1493,4
1494,3
1495,0
1496,6
1497,2
1498,3
1499,6
1500,1
1501,3
1502,5
1503,6
1504,5
1505,3
1506,9
1507,1
1508,1
1509,8
1510,6
1511,9
1512,5
1513,0
1514,7
1515,4
1516,6
1517,7
1518,1
1519,1
1520,5
1521,3
1522,2
1523,7
1524,8
1525,3
1526,8
1527,9
1528,6
1529,6
1530,1
1531,1
1532,3
1533,5
1534,6
1535,7
1536,1
1537,9
1538,5
1539,2
1540,4
1541,7
1542,0
1543,1
1544,3
1545,9
1546,6
1547,3
1548,7
1549,2
1550,8
1551,1
1552,8
1553,0
1554,7
1555,9
1556,8
1557,5
1558,8
1559,2
1560,0
1561,4
1562,0
1563,6
1564,5
1565,8
1566,3
1567,8
1568,5
1569,5
1570,7
1571,3
1572,7
1573,0
1574,7
1575,0
1576,2
1577,6
1578,5
1579,3
1580,5
1581,1
1582,1
1583,7
1584,7
1585,6
1586,3
1587,6
1588,3
1589,2
1590,8
1591,6
1592,3
1593,1
1594,4
1595,9
1596,9
1597,2
1598,5
1599,2
1600,2
1601,7
1602,8
1603,0
1604,7
1605,9
1606,1
1607,2
1608,9
1609,4
1610,7
1611,3
1612,4
1613,3
1614,3
1615,1
1616,8
1617,8
1618,5
1619,3
1620,8
1621,0
1622,3
1623,4
1624,3
1625,6
1626,0
1627,2
1628,7
1629,3
1630,6
1631,8
1632,3
1633,7
1634,7
1635,3
1636,1
1637,7
1638,5
1639,8
1640,8
1641,2
1642,0
1643,6
1644,8
1645,2
1646,8
1647,5
1648,7
1649,0
1650,6
1651,0
1652,7
1653,7
1654,3
1655,9
1656,2
1657,5
1658,9
1659,7
1660,3
1661,7
1662,4
1663,4
1664,5
1665,1
1666,4
1667,5
1668,4
1669,5
1670,0
1671,4
1672,2
1673,1
1674,4
1675,4
1676,8
1677,4
1678,5
1679,9
1680,4
1681,1
1682,1
1683,7
1684,2
1685,3
1686,5
1687,0
1688,3
1689,9
1690,7
1691,5
1692,3
1693,8
1694,8
1695,8
1696,9
1697,1
1698,1
1699,6
1700,3
1701,1
1702,4
1703,3
1704,4
1705,9
1706,9
1707,6
1708,0
1709,6
1710,9
1711,4
1712,9
1713,6
1714,6
1715,3
1716,8
1717,9
1718,2
1719,9
1720,4
1721,8
1722,0
1723,7
1724,2
1725,3
1726,6
1727,2
1728,5
1729,6
1730,1
1731,9
1732,3
1733,4
1734,2
1735,9
1736,9
1737,0
1738,8
1739,3
1740,6
1741,6
1742,6
1743,0
1744,4
1745,2
1746,6
1747,6
1748,5
1749,0
1750,2
1751,7
1752,8
1753,7
1754,4
1755,6
1756,6
1757,6
1758,5
1759,2
1760,4
1761,2
1762,9
1763,5
1764,2
1765,6
1766,7
1767,0
1768,1
1769,9
1770,5
1771,5
1772,0
1773,7
1774,7
1775,5
1776,0
1777,5
1778,0
1779,8
1780,4
1781,7
1782,9
1783,8
1784,2
1785,4
1786,7
1787,3
1788,3
1789,7
1790,7
1791,7
1792,8
1793,2
1794,9
1795,5
1796,7
1797,6
1798,5
1799,7
1800,5
1801,1
1802,3
1803,0
1804,2
1805,9
1806,9
1807,8
1808,3
1809,7
1810,0
1811,4
1812,2
1813,9
1814,3
1815,3
1816,1
1817,7
1818,9
1819,1
1820,5
1821,7
1822,2
1823,7
1824,6
1825,9
1826,5
1827,3
1828,7
1829,5
1830,5
1831,4
1832,0
1833,7
1834,0
1835,3
1836,2
1837,6
1838,2
1839,9
1840,9
1841,0
1842,3
1843,0
1844,8
1845,3
1846,8
1847,0
1848,4
1849,4
1850,1
1851,8
1852,2
1853,8
1854,5
1855,0
1856,2
1857,4
1858,3
1859,0
1860,0
1861,1
1862,6
1863,8
1864,4
1865,9
1866,0
1867,7
1868,6
1869,7
1870,7
1871,1
1872,5
1873,8
1874,7
1875,2
1876,9
1877,9
1878,1
1879,2
1880,4
1881,1
1882,1
1883,1
1884,8
1885,8
1886,1
1887,3
1888,7
1889,5
1890,2
1891,0
1892,8
1893,4
1894,8
1895,9
1896,2
1897,1
1898,3
1899,1
1900,9
1901,8
1902,1
1903,1
1904,1
1905,8
1906,6
1907,9
1908,9
1909,7
1910,6
1911,0
1912,4
1913,2
1914,1
1915,1
1916,7
1917,9
1918,2
1919,2
1920,2
1921,3
1922,6
1923,4
1924,8
1925,1
1926,7
1927,2
1928,4
1929,6
1930,2
1931,4
1932,8
1933,7
1934,1
1935,8
1936,5
1937,5
1938,7
1939,7
1940,6
1941,6
1942,2
1943,9
1944,0
1945,6
1946,3
1947,5
1948,5
1949,0
1950,2
1951,1
1952,0
1953,3
1954,7
1955,7
1956,3
1957,7
1958,4
1959,5
1960,7
1961,9
1962,8
1963,9
1964,1
1965,2
1966,8
1967,3
1968,2
1969,0
1970,6
1971,0
1972,8
1973,3
1974,8
1975,6
1976,5
1977,6
1978,0
1979,8
1980,8
1981,6
1982,2
1983,9
1984,3
1985,2
1986,0
1987,8
1988,5
1989,7
1990,0
1991,3
1992,1
1993,1
1994,9
1995,5
1996,1
1997,3
1998,3
1999,6
2000,0
2001,8
2002,4
2003,1
2004,3
2005,8
2006,8
2007,0
2008,7
2009,7
2010,0
2011,6
2012,7
2013,3
2014,3
2015,2
2016,4
2017,6
2018,5
2019,5
2020,4
2021,4
2022,0
2023,9
2024,1
2025,1
2026,7
2027,3
2028,8
2029,7
2030,2
2031,2
2032,9
2033,3
2034,9
2035,9
2036,0
2037,1
2038,8
2039,1
2040,4
2041,8
2042,1
2043,6
2044,9
2045,3
2046,4
2047,0
2048,0
2049,5
2050,6
2051,9
2052,9
2053,5
2054,7
2055,7
2056,0
2057,9
2058,3
2059,3
2060,6
2061,9
2062,8
2063,4
2064,2
2065,6
2066,3
2067,9
2068,2
2069,3
2070,6
2071,7
2072,4
2073,0
2074,3
2075,8
2076,1
2077,2
2078,7
2079,4
2080,4
2081,5
2082,4
2083,2
2084,9
2085,1
2086,7
2087,4
2088,9
2089,1
2090,6
2091,2
2092,2
2093,8
2094,7
2095,7
2096,7
2097,7
2098,2
2099,6
2100,0
2101,7
2102,5
2103,8
2104,5
2105,6
2106,0
2107,2
2108,4
2109,9
2110,2
2111,6
2112,1
2113,1
2114,9
2115,3
2116,1
2117,2
2118,2
2119,2
2120,3
2121,7
2122,5
2123,7
2124,4
2125,4
2126,4
2127,1
2128,2
2129,3
2130,5
2131,4
2132,2
2133,9
2134,1
2135,5
2136,9
2137,3
2138,6
2139,6
2140,4
2141,0
2142,1
2143,5
2144,7
2145,6
2146,6
2147,7
2148,7
2149,3
2150,0
2151,6
2152,3
2153,2
2154,7
2155,8
2156,7
2157,2
2158,8
2159,0
2160,8
2161,7
2162,4
2163,4
2164,2
2165,7
2166,0
2167,9
2168,9
2169,3
2170,1
2171,5
2172,9
2173,3
2174,1
2175,0
2176,3
2177,3
2178,5
2179,9
2180,7
2181,9
2182,8
2183,3
2184,5
2185,9
2186,3
2187,7
2188,9
2189,3
2190,2
2191,6
2192,6
2193,5
2194,7
2195,7
2196,2
2197,3
2198,5
2199,3
2200,1
2201,1
2202,9
2203,2
2204,3
2205,9
2206,5
2207,5
2208,7
2209,2
2210,4
2211,9
2212,0
2213,2
2214,1
2215,9
2216,7
2217,1
2218,5
2219,0
2220,5
2221,5
2222,0
2223,3
2224,5
2225,0
2226,3
2227,3
2228,7
2229,4
2230,2
2231,6
2232,8
2233,5
2234,9
2235,2
2236,1
2237,0
2238,5
2239,5
2240,8
2241,5
2242,3
2243,7
2244,6
2245,4
2246,6
2247,9
2248,6
2249,0
2250,0
2251,9
2252,1
2253,4
2254,3
2255,1
2256,5
2257,3
2258,8
2259,5
2260,1
2261,1
2262,2
2263,9
2264,4
2265,0
2266,5
2267,2
2268,8
2269,0
2270,2
2271,9
2272,8
2273,6
2274,4
2275,8
2276,3
2277,8
2278,0
2279,4
2280,8
2281,0
2282,4
2283,8
2284,5
2285,6
2286,9
2287,0
2288,9
2289,5
2290,8
2291,0
2292,9
2293,1
2294,2
2295,7
2296,2
2297,1
2298,6
2299,6
2300,0
2301,6
2302,5
2303,2
2304,4
2305,8
2306,5
2307,5
2308,2
2309,0
2310,3
2311,8
2312,2
2313,3
2314,1
2315,9
2316,2
2317,9
2318,7
2319,3
2320,6
2321,4
2322,8
2323,3
2324,4
2325,8
2326,5
2327,6
2328,8
2329,3
2330,3
2331,1
2332,4
2333,4
2334,0
2335,4
2336,9
2337,6
2338,4
2339,1
2340,9
2341,9
2342,8
2343,1
2344,8
2345,8
2346,3
2347,3
2348,3
2349,8
2350,5
2351,9
2352,2
2353,2
2354,8
2355,7
2356,0
2357,3
2358,0
2359,0
2360,4
2361,5
2362,7
2363,5
2364,0
2365,7
2366,9
2367,1
2368,8
2369,4
2370,8
2371,9
2372,3
2373,5
2374,2
2375,0
2376,4
2377,6
2378,7
2379,5
2380,9
2381,1
2382,8
2383,3
2384,5
2385,5
2386,3
2387,1
2388,1
2389,8
2390,8
2391,3
2392,0
2393,7
2394,0
2395,1
2396,8
2397,3
2398,0
2399,6
2400,9
2401,8
2402,5
2403,8
2404,8
2405,6
2406,9
2407,1
2408,8
2409,4
2410,2
2411,7
2412,7
2413,0
2414,5
2415,1
2416,1
2417,0
2418,0
2419,4
2420,3
2421,0
2422,2
2423,3
2424,7
2425,1
2426,6
2427,3
2428,3
2429,4
2430,4
2431,5
2432,0
2433,9
2434,8
2435,3
2436,3
2437,1
2438,0
2439,2
2440,1
2441,4
2442,4
2443,4
2444,8
2445,4
2446,9
2447,0
2448,9
2449,9
2450,5
2451,0
2452,6
2453,0
2454,5
2455,0
2456,3
2457,9
2458,7
2459,3
2460,6
2461,1
2462,9
2463,6
2464,1
2465,0
2466,4
2467,5
2468,4
2469,1
2470,2
2471,8
2472,5
2473,9
2474,4
2475,5
2476,3
2477,3
2478,8
2479,3
2480,0
2481,6
2482,8
2483,9
2484,0
2485,5
2486,6
2487,2
2488,6
2489,9
2490,3
2491,2
2492,2
2493,8
2494,5
2495,9
2496,2
2497,3
2498,1
2499,3
2500,3
2501,2
2502,2
2503,7
2504,4
2505,1
2506,2
2507,6
2508,4
2509,0
2510,2
2511,8
2512,5
2513,0
2514,8
2515,5
2516,2
2517,7
2518,8
2519,1
2520,5
2521,9
2522,8
2523,6
2524,9
2525,0
2526,9
2527,3
2528,7
2529,5
2530,9
2531,9
2532,6
2533,0
2534,7
2535,1
2536,5
2537,5
2538,9
2539,5
2540,4
2541,4
2542,6
2543,4
2544,5
2545,9
2546,7
2547,4
2548,2
2549,6
2550,9
2551,9
2552,3
2553,2
2554,1
2555,4
2556,7
2557,1
2558,8
2559,7
2560,7
2561,1
2562,8
2563,9
2564,3
2565,7
2566,7
2567,7
2568,1
2569,7
2570,4
2571,6
2572,6
2573,2
2574,4
2575,5
2576,2
2577,8
2578,9
2579,6
2580,8
2581,0
2582,0
2583,7
2584,7
2585,5
2586,0
2587,1
2588,9
2589,6
2590,0
2591,4
2592,9
2593,2
2594,6
2595,6
2596,9
2597,1
2598,0
2599,5
2600,8
2601,7
2602,2
2603,8
2604,6
2605,3
2606,6
2607,1
2608,7
2609,4
2610,8
2611,7
2612,4
2613,1
2614,7
2615,8
2616,6
2617,4
2618,6
2619,4
2620,4
2621,1
2622,8
2623,6
2624,7
2625,4
2626,9
2627,6
2628,5
2629,0
2630,3
2631,3
2632,8
2633,8
2634,2
2635,0
2636,7
2637,2
2638,4
2639,0
2640,4
2641,1
2642,0
2643,8
2644,1
2645,7
2646,7
2647,2
2648,6
2649,3
2650,1
2651,2
2652,7
2653,6
2654,6
2655,0
2656,6
2657,6
2658,7
2659,2
2660,6
2661,3
2662,2
2663,3
2664,0
2665,9
2666,7
2667,3
2668,5
2669,4
2670,9
2671,2
2672,2
2673,5
2674,0
2675,6
2676,8
2677,4
2678,0
2679,4
2680,4
2681,0
2682,4
2683,1
2684,6
2685,6
2686,2
2687,7
2688,1
2689,0
2690,6
2691,4
2692,1
2693,1
2694,5
2695,6
2696,6
2697,8
2698,3
2699,3
2700,1
2701,5
2702,4
2703,9
2704,8
2705,8
2706,4
2707,5
2708,5
2709,6
2710,7
2711,3
2712,9
2713,1
2714,0
2715,5
2716,3
2717,7
2718,6
2719,1
2720,1
2721,8
2722,2
2723,2
2724,0
2725,5
2726,9
2727,6
2728,3
2729,8
2730,1
2731,6
2732,4
2733,8
2734,2
2735,2
2736,8
2737,9
2738,4
2739,2
2740,1
2741,9
2742,2
2743,7
2744,9
2745,5
2746,7
2747,6
2748,1
2749,5
2750,8
2751,8
2752,2
2753,2
2754,4
2755,6
2756,3
2757,1
2758,6
2759,4
2760,0
2761,3
2762,9
2763,8
2764,4
2765,0
2766,8
2767,4
2768,3
2769,9
2770,7
2771,1
2772,1
2773,5
2774,5
2775,1
2776,9
2777,2
2778,4
2779,2
2780,4
2781,8
2782,6
2783,7
2784,1
2785,3
2786,0
2787,5
2788,3
2789,5
2790,8
2791,1
2792,4
2793,2
2794,3
2795,4
2796,8
2797,8
2798,8
2799,3
2800,8
2801,1
2802,8
2803,9
2804,3
2805,0
2806,6
2807,0
2808,2
2809,9
2810,7
2811,3
2812,7
2813,0
2814,1
2815,4
2816,5
2817,9
2818,5
2819,0
2820,5
2821,0
2822,5
2823,8
2824,7
2825,3
2826,6
2827,2
2828,8
2829,0
2830,0
2831,9
2832,3
2833,0
2834,5
2835,8
2836,1
2837,1
2838,6
2839,3
2840,0
2841,0
2842,8
2843,8
2844,2
2845,3
2846,3
2847,9
2848,5
2849,4
2850,3
2851,3
2852,1
2853,8
2854,1
2855,5
2856,2
2857,0
2858,0
2859,7
2860,9
2861,3
2862,2
2863,7
2864,1
2865,7
2866,6
2867,1
2868,6
2869,2
2870,6
2871,2
2872,7
2873,0
2874,4
2875,9
2876,3
2877,2
2878,5
2879,2
2880,8
2881,6
2882,2
2883,2
2884,5
2885,4
2886,2
2887,1
2888,1
2889,0
2890,3
2891,5
2892,5
2893,2
2894,6
2895,4
2896,1
2897,8
2898,8
2899,4
2900,4
2901,3
2902,4
2903,2
2904,9
2905,2
2906,4
2907,9
2908,6
2909,0
2910,6
2911,8
2912,4
2913,5
2914,4
2915,9
2916,8
2917,1
2918,6
2919,3
2920,6
2921,4
2922,9
2923,4
2924,3
2925,5
2926,1
2927,4
2928,6
2929,0
2930,1
2931,1
2932,6
2933,2
2934,6
2935,9
2936,7
2937,0
2938,1
2939,2
2940,4
2941,6
2942,7
2943,4
2944,1
2945,1
2946,7
2947,7
2948,8
2949,7
2950,6
2951,5
2952,3
2953,7
2954,0
2955,0
2956,9
2957,6
2958,1
2959,6
2960,2
2961,6
2962,5
2963,8
2964,5
2965,2
2966,9
2967,8
2968,2
2969,0
2970,9
2971,0
2972,8
2973,1
2974,0
2975,8
2976,2
2977,8
2978,2
2979,0
2980,2
2981,3
2982,8
2983,7
2984,8
2985,2
2986,2
2987,0
2988,6
2989,0
2990,4
2991,5
2992,3
2993,4
2994,1
2995,1
2996,9
